city,facility_name,facility_name_plus,facility_id,rating,total_ratings,avg_inspection_score,avg_violations_count
BOULDER,LINDSAYS BOULDER DELI AT HAAGEN DAZ,BOULDER - LINDSAYS BOULDER DELI AT HAAGEN DAZ - ,FA0000387,4.30,504,32.65,3.67
BOULDER,LITTLE TIBET RESTAURANT,BOULDER - LITTLE TIBET RESTAURANT - ,FA0000592,4.70,269,38.85,3.33
BOULDER,LOGANS ESPRESSO CAFE,BOULDER - LOGANS ESPRESSO CAFE - ,FA0001554,4.70,91,10.00,1.00
BOULDER,LOLLICUP BOULDER,BOULDER - LOLLICUP BOULDER - ,FA0002419,4.20,178,50.25,4.00
BOULDER,LONCHERA LOS PAISAS (MOBILE),BOULDER - LONCHERA LOS PAISAS (MOBILE) - ,FA0004853,4.50,315,61.83,9.00
BOULDER,LOS DOS BROS #1 (MOBILE),BOULDER - LOS DOS BROS #1 (MOBILE) - ,FA0004841,4.60,215,18.00,2.50
BOULDER,LUCILES CREOLE CAFE,BOULDER - LUCILES CREOLE CAFE - ,FA0000476,4.60,1392,27.86,2.00
BOULDER,LUCKYS CAFE,BOULDER - LUCKYS CAFE - ,FA0000724,4.30,277,21.67,1.50
BOULDER,LUCKYS MARKET BAKEHOUSE,BOULDER - LUCKYS MARKET BAKEHOUSE - ,FA0003801,4.60,328,16.43,2.00
BOULDER,MAD GREENS,BOULDER - MAD GREENS - ,FA0002658,4.50,214,33.57,2.50
BOULDER,MATEO,BOULDER - MATEO - ,FA0001004,4.30,363,92.37,6.33
BOULDER,MAY WAH RESTAURANT,BOULDER - MAY WAH RESTAURANT - ,FA0000587,4.40,346,39.16,5.33
BOULDER,MCDEVITT TACO SUPPLY (MOBILE),BOULDER - MCDEVITT TACO SUPPLY (MOBILE) - ,FA0005256,4.60,402,10.00,2.00
BOULDER,MCDEVITT TACO SUPPLY,BOULDER - MCDEVITT TACO SUPPLY - ,FA0005182,4.60,402,22.50,2.00
BOULDER,MCDONALDS 0109,BOULDER - MCDONALDS 0109 - ,FA0000642,3.50,1088,24.00,2.50
BOULDER,META BURGER,BOULDER - META BURGER - ,FA0003471,4.90,55,20.00,1.50
BOULDER,MODMARKET,BOULDER - MODMARKET - ,FA0003267,4.10,534,16.00,2.00
BOULDER,MOES BROADWAY BAGEL,BOULDER - MOES BROADWAY BAGEL - ,FA0000061,4.40,387,23.33,2.50
BOULDER,MOES BROADWAY BAGEL,BOULDER - MOES BROADWAY BAGEL - ,FA0000544,4.30,298,31.43,2.33
BOULDER,MOES BROADWAY BAGEL,BOULDER - MOES BROADWAY BAGEL - ,FA0000545,4.30,452,20.62,2.50
BOULDER,MOES BROADWAY BAGEL,BOULDER - MOES BROADWAY BAGEL - ,FA0001330,4.40,663,26.00,2.50
BOULDER,MOES ORIGINAL BBQ,BOULDER - MOES ORIGINAL BBQ - ,FA0003050,4.10,410,42.33,4.00
BOULDER,MOJO TAQUERIA,BOULDER - MOJO TAQUERIA - ,FA0000467,4.50,164,37.78,3.00
BOULDER,MOTHERLODE CAFE,BOULDER - MOTHERLODE CAFE - ,FA0004964,4.10,336,73.00,8.00
BOULDER,MOTOMAKI,BOULDER - MOTOMAKI - ,FA0003621,4.30,659,20.17,2.00
BOULDER,MOUNTAIN SUN PUB & BREWERY,BOULDER - MOUNTAIN SUN PUB & BREWERY - ,FA0000556,4.60,2057,35.00,2.50
BOULDER,MT EVEREST CUISINE,BOULDER - MT EVEREST CUISINE - ,FA0000015,4.70,232,43.43,4.67
BOULDER,MURPHYS SOUTH,BOULDER - MURPHYS SOUTH - ,FA0002815,4.30,361,89.29,5.25
BOULDER,MUSTARDS LAST STAND,BOULDER - MUSTARDS LAST STAND - ,FA0000558,4.40,801,10.00,1.00
BOULDER,MY NEIGHBOR FELIX,BOULDER - MY NEIGHBOR FELIX - ,FA0004858,4.40,667,66.50,3.33
BOULDER,MY RAMEN & IZAKAYA,BOULDER - MY RAMEN & IZAKAYA - ,FA0002677,4.30,464,27.78,4.50
BOULDER,NAKED LUNCH,BOULDER - NAKED LUNCH - ,FA0004661,4.50,202,25.00,2.33
BOULDER,NAROPA CAFE/COMMUNITY TABLE KITCHEN,BOULDER - NAROPA CAFE/COMMUNITY TABLE KITCHEN - ,FA0004625,4.90,22,38.13,5.50
BOULDER,NATIVE FOODS CAFE,BOULDER - NATIVE FOODS CAFE - ,FA0002657,4.40,679,28.57,2.00
BOULDER,NCAR,BOULDER - NCAR - ,FA0000968,4.20,10,52.78,2.50
BOULDER,ND STREETBAR,BOULDER - ND STREETBAR - ,FA0002562,4.40,909,15.80,1.50
BOULDER,NEPAL CUISINE,BOULDER - NEPAL CUISINE - ,FA0000759,4.60,283,16.67,1.50
BOULDER,NICK N WILLYS PIZZA,BOULDER - NICK N WILLYS PIZZA - ,FA0000572,4.30,169,39.57,3.50
BOULDER,NITRO CLUB,BOULDER - NITRO CLUB - ,FA0001373,3.00,84,21.00,2.50
BOULDER,NO QUE NO (MOBILE),BOULDER - NO QUE NO (MOBILE) - ,FA0005422,5.00,5,80.00,7.00
BOULDER,NOODLES AND COMPANY #102,BOULDER - NOODLES AND COMPANY #102 - ,FA0000579,3.70,175,10.33,1.50
BOULDER,NOODLES AND COMPANY #146,BOULDER - NOODLES AND COMPANY #146 - ,FA0003307,3.50,263,12.75,2.00
BOULDER,NOODLES AND COMPANY #150,BOULDER - NOODLES AND COMPANY #150 - ,FA0003466,3.60,223,3.00,1.00
BOULDER,NOPALITOS,BOULDER - NOPALITOS - ,FA0002186,4.80,326,47.31,3.60
BOULDER,OAK AT FOURTEENTH,BOULDER - OAK AT FOURTEENTH - ,FA0001242,4.60,678,61.69,3.67
BOULDER,OREGANOS PIZZA BISTRO,BOULDER - OREGANOS PIZZA BISTRO - ,FA0001623,4.50,237,45.20,5.00
BOULDER,ORGANIC SANDWICH COMPANY,BOULDER - ORGANIC SANDWICH COMPANY - ,FA0004668,4.30,252,45.70,3.33
BOULDER,OSAKAS RESTAURANT,BOULDER - OSAKAS RESTAURANT - ,FA0005384,4.80,464,55.00,4.00
BOULDER,OUTBACK SALOON THE,BOULDER - OUTBACK SALOON THE - ,FA0000603,4.10,411,70.31,4.00
BOULDER,OZO COFFEE CAFE,BOULDER - OZO COFFEE CAFE - ,FA0004511,4.70,181,23.33,3.00
BOULDER,OZO COFFEE COMPANY,BOULDER - OZO COFFEE COMPANY - ,FA0000996,4.60,615,26.00,2.00
BOULDER,OZO COFFEE COMPANY,BOULDER - OZO COFFEE COMPANY - ,FA0003485,4.60,781,25.81,3.20
BOULDER,OZO EAST PEARL,BOULDER - OZO EAST PEARL - ,FA0002441,4.60,98,48.32,6.33
BOULDER,PANDA EXPRESS #2313 (CU),BOULDER - PANDA EXPRESS #2313 (CU) - ,FA0001595,3.40,35,15.00,1.00
BOULDER,PANERA BREAD #2439,BOULDER - PANERA BREAD #2439 - ,FA0002653,3.90,525,2.00,1.00
BOULDER,PAPA MURPHYS PIZZA,BOULDER - PAPA MURPHYS PIZZA - ,FA0002497,4.00,83,4.75,1.50
BOULDER,PARKWAY RESTAURANT,BOULDER - PARKWAY RESTAURANT - ,FA0000624,4.70,1101,90.50,5.00
BOULDER,PASSPORT FOOD TRUCK,BOULDER - PASSPORT FOOD TRUCK - ,FA0005127,4.90,63,20.00,1.00
BOULDER,PASTA JAYS,BOULDER - PASTA JAYS - ,FA0000628,4.20,1453,45.57,3.50
BOULDER,PEARL ST GRILL 1  (MOBILE),BOULDER - PEARL ST GRILL 1  (MOBILE) - ,FA0001776,4.30,541,75.00,12.00
BOULDER,PEARL STREET GRILL (COMMISSARY),BOULDER - PEARL STREET GRILL (COMMISSARY) - ,FA0004995,4.30,8,24.00,6.00
BOULDER,PEKOE SIP TEA HOUSE 4 @ ATLAS BLDG,BOULDER - PEKOE SIP TEA HOUSE 4 @ ATLAS BLDG - ,FA0002629,4.30,67,62.27,3.67
BOULDER,PHO KITCHEN BAR & GRILL,BOULDER - PHO KITCHEN BAR & GRILL - ,FA0003878,4.00,240,25.60,2.50
BOULDER,PICAS MEXICAN TAQUERIA BOULDER,BOULDER - PICAS MEXICAN TAQUERIA BOULDER - ,FA0000783,4.40,798,31.43,2.00
BOULDER,PIZZA 314,BOULDER - PIZZA 314 - ,FA0002145,4.70,79,38.09,5.00
BOULDER,PIZZA COLORE,BOULDER - PIZZA COLORE - ,FA0000714,4.50,554,30.00,3.00
BOULDER,PIZZA GARAGE THE,BOULDER - PIZZA GARAGE THE - ,FA0004787,4.50,786,26.67,3.50
BOULDER,PIZZERIA BASTA,BOULDER - PIZZERIA BASTA - ,FA0003317,4.50,317,12.00,2.00
BOULDER,PIZZERIA LOCALE,BOULDER - PIZZERIA LOCALE - ,FA0003487,4.50,1160,25.83,2.00
BOULDER,PMR CAFE THE,BOULDER - PMR CAFE THE - ,FA0002856,4.10,336,18.67,2.50
BOULDER,POINT CAFE THE,BOULDER - POINT CAFE THE - ,FA0001290,4.60,117,56.21,3.67
BOULDER,POST BREWING COMPANY,BOULDER - POST BREWING COMPANY - ,FA0000697,4.40,352,49.09,4.00
BOULDER,POTBELLY SANDWICH SHOP,BOULDER - POTBELLY SANDWICH SHOP - ,FA0004884,4.00,164,16.67,1.50
BOULDER,PRESS PLAY,BOULDER - PRESS PLAY - ,FA0000751,4.20,676,17.67,2.00
BOULDER,PROTOS PIZZA,BOULDER - PROTOS PIZZA - ,FA0002301,4.40,370,62.50,3.33
BOULDER,PROTOS PIZZA,BOULDER - PROTOS PIZZA - ,FA0005022,4.50,273,6.00,4.00
BOULDER,QDOBA MEXICAN GRILL #2030,BOULDER - QDOBA MEXICAN GRILL #2030 - ,FA0000679,4.00,574,21.12,2.00
BOULDER,R GALLERY,BOULDER - R GALLERY - ,FA0003637,4.70,26,10.00,1.00
BOULDER,RAGLIN MARKET,BOULDER - RAGLIN MARKET - ,FA0005381,4.30,113,25.00,5.00
BOULDER,RAKKAN RAMEN,BOULDER - RAKKAN RAMEN - ,FA0004784,4.50,76,20.20,3.33
BOULDER,RALLY SPORT HEALTH AND FITNESS,BOULDER - RALLY SPORT HEALTH AND FITNESS - ,FA0000688,4.30,76,20.00,1.50
BOULDER,RAPHA RACING,BOULDER - RAPHA RACING - ,FA0005084,4.60,65,25.33,3.00
BOULDER,RATS WOODSHACK (MOBILE),BOULDER - RATS WOODSHACK (MOBILE) - ,FA0004834,4.60,2226,60.00,2.50
BOULDER,RAYBACK COLLECTIVE,BOULDER - RAYBACK COLLECTIVE - ,FA0004954,4.60,2226,3.50,2.00
BOULDER,RED ROCK COFFEE HOUSE,BOULDER - RED ROCK COFFEE HOUSE - ,FA0003314,4.30,268,30.00,2.00
BOULDER,RINCON ARGENTINO,BOULDER - RINCON ARGENTINO - ,FA0000451,4.80,1766,22.50,1.50
BOULDER,RINCON DEL SOL,BOULDER - RINCON DEL SOL - ,FA0000943,4.20,667,94.00,8.50
BOULDER,RIO GRANDE MEXICAN RESTAURANT,BOULDER - RIO GRANDE MEXICAN RESTAURANT - ,FA0000720,4.20,1702,44.50,4.67
BOULDER,RIPPLE PURE FROZEN YOGURT,BOULDER - RIPPLE PURE FROZEN YOGURT - ,FA0003473,4.50,238,25.62,2.00
BOULDER,RIVER AND WOODS,BOULDER - RIVER AND WOODS - ,FA0000418,4.50,974,62.00,4.00
BOULDER,RIVERSIDE,BOULDER - RIVERSIDE - ,FA0004507,4.60,126,70.07,5.00
BOULDER,ROCKY MOUNTAIN CHOCOLATE FACTORY,BOULDER - ROCKY MOUNTAIN CHOCOLATE FACTORY - ,FA0000728,4.40,124,16.50,2.00
BOULDER,ROSETTA HALL STALL 10 BAR,BOULDER - ROSETTA HALL STALL 10 BAR - ,FA0001243,4.50,488,30.73,5.50
BOULDER,RUSH,BOULDER - RUSH - ,FA0002311,4.50,138,28.33,3.00
BOULDER,RUSTY MELON THE,BOULDER - RUSTY MELON THE - ,FA0000848,4.70,93,48.33,4.50
BOULDER,RUTHIES,BOULDER - RUTHIES - ,FA0000801,4.70,89,36.50,4.00
BOULDER,SALT,BOULDER - SALT - ,FA0000961,4.20,894,56.79,4.67
BOULDER,SAND WEDGE CAFE & BAR,BOULDER - SAND WEDGE CAFE & BAR - ,FA0000474,4.70,1101,34.41,4.00
BOULDER,SANTO,BOULDER - SANTO - ,FA0000582,4.60,573,56.32,5.33
BOULDER,SAVORY SPICE SHOP,BOULDER - SAVORY SPICE SHOP - ,FA0002925,4.80,77,21.00,2.50
BOULDER,SCRATCH KITCHENS,BOULDER - SCRATCH KITCHENS - ,FA0001204,3.90,117,39.46,4.33
BOULDER,SCROOGE MAKI,BOULDER - SCROOGE MAKI - ,FA0000782,4.30,183,47.69,5.33
BOULDER,SCROOGE MAKI 1 (MOBILE),BOULDER - SCROOGE MAKI 1 (MOBILE) - ,FA0005391,4.30,183,15.00,2.00
BOULDER,SEEDS LIBRARY CAFE,BOULDER - SEEDS LIBRARY CAFE - ,FA0004706,4.60,211,17.86,3.50
BOULDER,SEVENTEEN THIRTY-NINE,BOULDER - SEVENTEEN THIRTY-NINE - ,FA0000247,4.50,21,39.36,4.50
BOULDER,SFORNO TRATTORIA,BOULDER - SFORNO TRATTORIA - ,FA0000139,4.10,456,14.40,7.50
BOULDER,SHERPAS,BOULDER - SHERPAS - ,FA0001614,4.50,876,12.40,2.50
BOULDER,SINK THE,BOULDER - SINK THE - ,FA0001084,4.50,2034,95.26,4.75
BOULDER,SKA STREET BREWSTILLERY,BOULDER - SKA STREET BREWSTILLERY - ,FA0000421,4.40,158,65.83,4.00
BOULDER,SMASHBURGER @ CROSS ROADS MALL,BOULDER - SMASHBURGER @ CROSS ROADS MALL - ,FA0003337,3.70,436,20.00,2.00
BOULDER,SNARF BURGER,BOULDER - SNARF BURGER - ,FA0000339,4.50,1071,34.25,2.67
BOULDER,SNARFS,BOULDER - SNARFS - ,FA0000351,4.00,304,25.57,2.33
BOULDER,SNARFS,BOULDER - SNARFS - ,FA0000966,4.30,768,17.33,2.00
BOULDER,SNARFS PEARL,BOULDER - SNARFS PEARL - ,FA0001624,4.30,628,40.22,2.50
BOULDER,SNARFS SANDWICHES,BOULDER - SNARFS SANDWICHES - ,FA0003522,4.40,346,22.50,2.00
BOULDER,SNOOZE,BOULDER - SNOOZE - ,FA0003604,4.60,1885,26.00,1.50
BOULDER,SPANISH,BOULDER - SPANISH - ,FA0003499,4.60,256,52.69,4.33
BOULDER,SPOTTED JAMES THE,BOULDER - SPOTTED JAMES THE - ,FA0001072,2.70,10,37.00,2.50
BOULDER,SPRUCE CAFE,BOULDER - SPRUCE CAFE - ,FA0005030,4.30,90,21.00,6.00
BOULDER,SPRUCE CONFECTIONS,BOULDER - SPRUCE CONFECTIONS - ,FA0000897,4.50,161,32.00,2.50
BOULDER,SPRUCE CONFECTIONS,BOULDER - SPRUCE CONFECTIONS - ,FA0002297,4.50,188,41.00,3.00
BOULDER,SPRUCE FARM,BOULDER - SPRUCE FARM - ,FA0000678,4.20,351,47.50,2.67
BOULDER,ST JULIEN HOTEL AND SPA,BOULDER - ST JULIEN HOTEL AND SPA - ,FA0002339,4.30,352,83.33,6.33
BOULDER,STARBUCKS 21402,BOULDER - STARBUCKS 21402 - ,FA0003742,4.20,197,11.00,2.00
BOULDER,STARBUCKS COFFEE 10857,BOULDER - STARBUCKS COFFEE 10857 - ,FA0000629,4.10,302,5.00,1.00
BOULDER,STARBUCKS COFFEE 246,BOULDER - STARBUCKS COFFEE 246 - ,FA0001055,3.70,38,7.50,1.00
BOULDER,STEAKHOUSE 316,BOULDER - STEAKHOUSE 316 - ,FA0000225,4.60,206,23.33,3.00
BOULDER,SUBWAY #17932 @ UMC  (CU),BOULDER - SUBWAY #17932 @ UMC  (CU) - ,FA0000808,3.40,27,11.00,2.33
BOULDER,SUBWAY #34537,BOULDER - SUBWAY #34537 - ,FA0000240,3.70,91,20.91,3.00
BOULDER,SUBWAY #6752,BOULDER - SUBWAY #6752 - ,FA0001168,3.90,61,16.00,2.00
BOULDER,SUBWAY,BOULDER - SUBWAY - ,FA0001169,3.80,155,39.27,5.00
BOULDER,SUBWAY 11652,BOULDER - SUBWAY 11652 - ,FA0000803,3.70,152,22.50,2.67
BOULDER,SUNDOWN SALOON,BOULDER - SUNDOWN SALOON - ,FA0000923,4.10,323,18.33,1.50
BOULDER,SUR LA TABLE,BOULDER - SUR LA TABLE - ,FA0003584,3.70,41,5.00,1.00
BOULDER,SUSHI HANA,BOULDER - SUSHI HANA - ,FA0000416,3.40,87,74.74,6.50
BOULDER,SUSHI ZANMAI,BOULDER - SUSHI ZANMAI - ,FA0000830,4.50,821,13.00,1.50
BOULDER,SWEET COW,BOULDER - SWEET COW - ,FA0004519,4.70,718,20.33,1.50
BOULDER,SWEET COW,BOULDER - SWEET COW - ,FA0004735,4.80,402,37.75,2.00
BOULDER,TACO BELL #33852,BOULDER - TACO BELL #33852 - ,FA0000847,3.00,523,7.50,1.00
BOULDER,TACO BELL #33866,BOULDER - TACO BELL #33866 - ,FA0000840,2.90,618,13.33,1.00
BOULDER,TACO BOULDER,BOULDER - TACO BOULDER - ,FA0000611,4.50,1401,141.90,9.67
BOULDER,TACO JUNKY,BOULDER - TACO JUNKY - ,FA0000536,3.80,153,38.00,4.00
BOULDER,TADKA INDIAN CUISINE,BOULDER - TADKA INDIAN CUISINE - ,FA0000754,4.70,588,61.45,3.67
BOULDER,TAJ RESTAURANT,BOULDER - TAJ RESTAURANT - ,FA0000887,4.40,611,44.00,3.33
BOULDER,TANDOORI GRILL,BOULDER - TANDOORI GRILL - ,FA0000838,4.50,414,21.00,2.50
BOULDER,TANGERINE,BOULDER - TANGERINE - ,FA0003535,4.30,578,39.13,3.67
BOULDER,TARGET STORE 64,BOULDER - TARGET STORE 64 - ,FA0000851,3.90,863,21.67,2.00
BOULDER,TASUKI,BOULDER - TASUKI - ,FA0001060,4.60,288,56.95,9.50
BOULDER,THAI AVENUE,BOULDER - THAI AVENUE - ,FA0000898,4.30,113,55.00,4.33
BOULDER,THRIVE,BOULDER - THRIVE - ,FA0000347,4.70,471,19.72,4.50
BOULDER,TIBET KITCHEN,BOULDER - TIBET KITCHEN - ,FA0002178,4.50,566,51.00,4.25
BOULDER,TIERRA Y FUEGO TAQUERIA,BOULDER - TIERRA Y FUEGO TAQUERIA - ,FA0002416,4.60,263,44.21,4.67
BOULDER,TIFFIN WALLAH,BOULDER - TIFFIN WALLAH - ,FA0003565,4.10,495,75.87,7.50
BOULDER,TIP TOP SAVORY PIES,BOULDER - TIP TOP SAVORY PIES - ,FA0000667,4.60,68,50.00,5.33
BOULDER,TODS ESPRESSO CAFE,BOULDER - TODS ESPRESSO CAFE - ,FA0003472,4.30,170,17.50,1.50
BOULDER,TONIC ALCHEMY LOUNGE,BOULDER - TONIC ALCHEMY LOUNGE - ,FA0000962,4.60,159,5.00,1.00
BOULDER,TRIDENT CAFE,BOULDER - TRIDENT CAFE - ,FA0001076,4.70,893,20.21,4.67
BOULDER,TSING TAO,BOULDER - TSING TAO - ,FA0001086,4.10,335,46.43,4.67
BOULDER,TUNE UP AT FULL CYCLE,BOULDER - TUNE UP AT FULL CYCLE - ,FA0001017,4.70,37,10.67,1.50
BOULDER,TWISTED PINE BREWING COMPANY,BOULDER - TWISTED PINE BREWING COMPANY - ,FA0001237,4.50,523,34.50,3.33
BOULDER,TWO HANDS MOBILE KITCHEN,BOULDER - TWO HANDS MOBILE KITCHEN - ,FA0003857,3.80,302,52.80,4.00
BOULDER,UCAR,BOULDER - UCAR - ,FA0001260,5.00,2,50.00,3.00
BOULDER,UCAR,BOULDER - UCAR - ,FA0001270,4.60,179,24.00,3.00
BOULDER,UNDER THE SUN EATERY & TAPHOUSE,BOULDER - UNDER THE SUN EATERY & TAPHOUSE - ,FA0000017,4.30,109,25.00,2.00
BOULDER,VERDE,BOULDER - VERDE - ,FA0001191,4.40,643,95.03,7.25
BOULDER,VICS AGAIN,BOULDER - VICS AGAIN - ,FA0000973,3.80,111,21.67,3.33
BOULDER,VILLAGE COFFEE SHOP,BOULDER - VILLAGE COFFEE SHOP - ,FA0001014,4.70,1147,26.54,4.33
BOULDER,VINA PHO AND GRILL,BOULDER - VINA PHO AND GRILL - ,FA0000790,4.20,419,47.09,3.67
BOULDER,VITALITY BOWLS,BOULDER - VITALITY BOWLS - ,FA0001195,4.20,89,28.75,2.00
BOULDER,WAFFLE LAB THE,BOULDER - WAFFLE LAB THE - ,FA0003562,4.00,30,22.62,4.00
BOULDER,WAHOOS FISH TACO,BOULDER - WAHOOS FISH TACO - ,FA0001036,4.40,445,40.91,2.67
BOULDER,WAPOS,BOULDER - WAPOS - ,FA0000886,4.40,509,62.08,3.50
BOULDER,WENDYS 11318,BOULDER - WENDYS 11318 - ,FA0000031,3.70,622,8.33,1.00
BOULDER,WENDYS 4787,BOULDER - WENDYS 4787 - ,FA0001198,3.80,586,34.14,2.33
BOULDER,WEST END TAVERN,BOULDER - WEST END TAVERN - ,FA0001200,4.40,1471,69.06,3.00
BOULDER,WHEEL & WHISK THE (MOBILE),BOULDER - WHEEL & WHISK THE (MOBILE) - ,FA0003891,3.80,302,37.00,2.50
BOULDER,WHOLE SOL BLEND BAR,BOULDER - WHOLE SOL BLEND BAR - ,FA0005449,4.10,242,30.00,4.00
BOULDER,WOK TO FLATIRONS DELI,BOULDER - WOK TO FLATIRONS DELI - ,FA0000337,4.00,98,50.00,3.00
BOULDER,WONDER PRESS,BOULDER - WONDER PRESS - ,FA0003599,4.40,279,6.50,1.00
BOULDER,WONDER PRESS COMMISSARY,BOULDER - WONDER PRESS COMMISSARY - ,FA0005012,4.40,279,25.00,5.00
BOULDER,WOOD GRAIN BAGELS,BOULDER - WOOD GRAIN BAGELS - ,FA0003541,4.20,369,55.22,5.75
BOULDER,YELLOW DELI THE,BOULDER - YELLOW DELI THE - ,FA0002631,4.50,550,15.00,1.50
BOULDER,YELLOWBELLY,BOULDER - YELLOWBELLY - ,FA0003529,4.10,275,38.67,4.00
BOULDER,YOU AND MEE NOODLE HOUSE,BOULDER - YOU AND MEE NOODLE HOUSE - ,FA0000157,4.10,169,39.75,4.00
BOULDER,YURIHANA,BOULDER - YURIHANA - ,FA0000773,3.90,233,97.00,8.67
BOULDER,ZEAL CART (MOBILE),BOULDER - ZEAL CART (MOBILE) - ,FA0003851,4.20,419,26.70,2.33
BOULDER,ZODIAC SUBS,BOULDER - ZODIAC SUBS - ,FA0002882,4.70,93,31.00,4.00
BOULDER,ZOE MA MA,BOULDER - ZOE MA MA - ,FA0002874,4.20,834,37.21,4.00
ERIE,AFC SUSHI (INSIDE SAFEWAY #1667),ERIE - AFC SUSHI (INSIDE SAFEWAY #1667) - ,FA0004750,5.00,1,27.00,4.00
ERIE,DAIRY QUEEN,ERIE - DAIRY QUEEN - ,FA0001234,4.20,101,7.33,1.00
ERIE,PAPA MURPHYS PIZZA,ERIE - PAPA MURPHYS PIZZA - ,FA0001220,4.20,74,37.22,3.00
ERIE,STARBUCKS COFFEE 13426,ERIE - STARBUCKS COFFEE 13426 - ,FA0002719,4.10,189,1.00,1.00
ERIE,SUBWAY ERIE,ERIE - SUBWAY ERIE - ,FA0001167,4.10,67,25.10,2.50
ERIE,TACOS EL REY #2,ERIE - TACOS EL REY #2 - ,FA0002873,4.50,186,22.75,3.00
GOLDEN,LAST STAND TAVERN,GOLDEN - LAST STAND TAVERN - ,FA0001291,4.30,352,30.00,2.00
GOLDEN,WONDERVU CAFE,GOLDEN - WONDERVU CAFE - ,FA0001286,4.10,480,67.00,5.00
LAFAYETTE,95A BISTRO & SUSHI,LAFAYETTE - 95A BISTRO & SUSHI - ,FA0001403,4.50,655,54.09,5.50
LAFAYETTE,ACREAGE STEM CIDER,LAFAYETTE - ACREAGE STEM CIDER - ,FA0005226,4.40,1576,5.00,2.00
LAFAYETTE,ARBYS #5009032,LAFAYETTE - ARBYS #5009032 - ,FA0005010,3.90,535,18.33,1.50
LAFAYETTE,AYA YAY TACOS,LAFAYETTE - AYA YAY TACOS - ,FA0004635,4.70,1066,27.00,3.67
LAFAYETTE,BASIL BOWL,LAFAYETTE - BASIL BOWL - ,FA0002867,4.70,62,11.00,2.00
LAFAYETTE,BEST PHO,LAFAYETTE - BEST PHO - ,FA0002385,4.30,55,13.64,2.00
LAFAYETTE,BIG DADDY BAGELS,LAFAYETTE - BIG DADDY BAGELS - ,FA0001380,4.40,307,28.56,4.50
LAFAYETTE,BIG DADDYS PIZZA,LAFAYETTE - BIG DADDYS PIZZA - ,FA0002670,4.00,38,15.33,2.50
LAFAYETTE,BREW,LAFAYETTE - BREW - ,FA0005440,4.80,486,25.00,1.00
LAFAYETTE,BREWING MARKET,LAFAYETTE - BREWING MARKET - ,FA0000064,4.20,295,25.73,3.50
LAFAYETTE,CANNON MINE COFFEE,LAFAYETTE - CANNON MINE COFFEE - ,FA0000147,4.50,379,20.76,4.25
LAFAYETTE,CASIAN SEAFOOD,LAFAYETTE - CASIAN SEAFOOD - ,FA0000834,4.50,121,52.70,5.00
LAFAYETTE,CHILIS GRILL AND BAR,LAFAYETTE - CHILIS GRILL AND BAR - ,FA0002612,3.90,957,5.00,1.00
LAFAYETTE,CHIPOTLE MEXICAN GRILL #2355,LAFAYETTE - CHIPOTLE MEXICAN GRILL #2355 - ,FA0004659,3.80,692,10.00,1.00
LAFAYETTE,CHOCOLATERIE STAM,LAFAYETTE - CHOCOLATERIE STAM - ,FA0005101,4.90,317,10.00,1.00
LAFAYETTE,COLORADO WOK,LAFAYETTE - COLORADO WOK - ,FA0002434,3.90,408,39.64,3.67
LAFAYETTE,COMMUNITY,LAFAYETTE - COMMUNITY - ,FA0005003,4.60,929,49.08,4.33
LAFAYETTE,COSMOS PIZZA,LAFAYETTE - COSMOS PIZZA - ,FA0004936,4.40,205,20.00,3.00
LAFAYETTE,COUSINS KITCHENS (MOBILE),LAFAYETTE - COUSINS KITCHENS (MOBILE) - ,FA0005081,4.50,903,40.00,3.00
LAFAYETTE,CROSSING NUTRITION THE,LAFAYETTE - CROSSING NUTRITION THE - ,FA0005510,4.90,63,15.00,2.00
LAFAYETTE,CUGINI PIZZERIA,LAFAYETTE - CUGINI PIZZERIA - ,FA0002527,4.50,125,17.50,4.00
LAFAYETTE,DAIRY QUEEN,LAFAYETTE - DAIRY QUEEN - ,FA0003491,4.00,386,16.67,1.50
LAFAYETTE,DELICIOUS ZS,LAFAYETTE - DELICIOUS ZS - ,FA0002811,4.40,411,12.44,6.00
LAFAYETTE,DILLINGERS BAR AND GRILL,LAFAYETTE - DILLINGERS BAR AND GRILL - ,FA0000997,4.20,263,61.15,3.50
LAFAYETTE,DOS WAPOS,LAFAYETTE - DOS WAPOS - ,FA0000615,4.50,105,27.00,6.67
LAFAYETTE,EATS AND SWEETS,LAFAYETTE - EATS AND SWEETS - ,FA0002133,4.60,536,28.30,2.50
LAFAYETTE,EFRAINS,LAFAYETTE - EFRAINS - ,FA0000445,4.30,1351,45.00,4.00
LAFAYETTE,EINSTEIN BROS BAGELS #3631,LAFAYETTE - EINSTEIN BROS BAGELS #3631 - ,FA0004648,3.60,383,1.00,1.00
LAFAYETTE,FIREHOUSE SUBS,LAFAYETTE - FIREHOUSE SUBS - ,FA0004652,4.30,284,10.67,1.50
LAFAYETTE,FRONT RANGE BREWING CO,LAFAYETTE - FRONT RANGE BREWING CO - ,FA0004757,4.70,201,50.00,4.00
LAFAYETTE,GHOST BOX PIZZA,LAFAYETTE - GHOST BOX PIZZA - ,FA0000800,4.50,119,70.48,7.00
LAFAYETTE,GOOD TIMES BURGERS AND FROZEN CUSTARD,LAFAYETTE - GOOD TIMES BURGERS AND FROZEN CUSTARD - ,FA0002108,3.80,197,39.36,2.67
